Image Path,Image Name,DateTimeOriginal,Latitude,Longitude
20240819/Cam4/FLIR_20240819_030227_426.jpg,FLIR_20240819_030227_426.jpg,2024:08:19 15:02:27,,
20240819/Cam4/FLIR_20240819_025558_542.jpg,FLIR_20240819_025558_542.jpg,2024:08:19 14:55:58,,
20240819/Cam4/FLIR_20240819_103022_406.jpg,FLIR_20240819_103022_406.jpg,2024:08:19 10:30:22,,
20240819/Cam4/FLIR_20240819_025143_603.jpg,FLIR_20240819_025143_603.jpg,2024:08:19 14:51:43,,
20240819/Cam4/FLIR_20240819_025919_504.jpg,FLIR_20240819_025919_504.jpg,2024:08:19 14:59:19,,
20240819/Cam4/FLIR_20240819_030109_213.jpg,FLIR_20240819_030109_213.jpg,2024:08:19 15:01:09,,
20240819/Cam4/FLIR_20240819_104056_745.jpg,FLIR_20240819_104056_745.jpg,2024:08:19 10:40:56,,
20240819/Cam4/FLIR_20240819_100849_564.jpg,FLIR_20240819_100849_564.jpg,2024:08:19 10:08:49,,
20240819/Cam4/FLIR_20240819_032805_238.jpg,FLIR_20240819_032805_238.jpg,2024:08:19 15:28:05,,
20240819/Cam4/FLIR_20240819_101209_821.jpg,FLIR_20240819_101209_821.jpg,2024:08:19 10:12:09,,
20240819/Cam4/FLIR_20240819_100804_564.jpg,FLIR_20240819_100804_564.jpg,2024:08:19 10:08:04,,
20240819/Cam4/FLIR_20240819_025708_290.jpg,FLIR_20240819_025708_290.jpg,2024:08:19 14:57:08,,
20240819/Cam4/FLIR_20240819_103840_965.jpg,FLIR_20240819_103840_965.jpg,2024:08:19 10:38:40,,
20240819/Cam4/FLIR_20240819_032438_567.jpg,FLIR_20240819_032438_567.jpg,2024:08:19 15:24:38,,
20240819/Cam4/FLIR_20240819_104356_610.jpg,FLIR_20240819_104356_610.jpg,2024:08:19 10:43:56,,
20240819/Cam4/FLIR_20240819_031709_678.jpg,FLIR_20240819_031709_678.jpg,2024:08:19 15:17:09,,
20240819/Cam4/FLIR_20240819_031824_072.jpg,FLIR_20240819_031824_072.jpg,2024:08:19 15:18:23,,
20240819/Cam4/FLIR_20240819_105244_441.jpg,FLIR_20240819_105244_441.jpg,2024:08:19 10:52:44,,
20240819/Cam4/FLIR_20240819_030619_878.jpg,FLIR_20240819_030619_878.jpg,2024:08:19 15:06:19,,
20240819/Cam4/FLIR_20240819_105827_231.jpg,FLIR_20240819_105827_231.jpg,2024:08:19 10:58:27,,
20240819/Cam4/FLIR_20240819_023944_118.jpg,FLIR_20240819_023944_118.jpg,2024:08:19 14:39:44,,
20240819/Cam4/FLIR_20240819_024808_939.jpg,FLIR_20240819_024808_939.jpg,2024:08:19 14:48:08,,
20240819/Cam4/FLIR_20240819_101530_838.jpg,FLIR_20240819_101530_838.jpg,2024:08:19 10:15:30,,
20240819/Cam4/FLIR_20240819_102713_878.jpg,FLIR_20240819_102713_878.jpg,2024:08:19 10:27:13,,
20240819/Cam4/FLIR_20240819_101424_138.jpg,FLIR_20240819_101424_138.jpg,2024:08:19 10:14:24,,
20240819/Cam4/FLIR_20240819_101920_720.jpg,FLIR_20240819_101920_720.jpg,2024:08:19 10:19:20,,
20240819/Cam4/FLIR_20240819_105503_609.jpg,FLIR_20240819_105503_609.jpg,2024:08:19 10:55:03,,
20240819/Cam4/FLIR_20240819_024225_584.jpg,FLIR_20240819_024225_584.jpg,2024:08:19 14:42:25,,
20240819/Cam4/FLIR_20240819_024545_547.jpg,FLIR_20240819_024545_547.jpg,2024:08:19 14:45:45,,
20240819/Cam4/FLIR_20240819_024418_492.jpg,FLIR_20240819_024418_492.jpg,2024:08:19 14:44:18,,
20240819/Cam4/FLIR_20240819_101347_248.jpg,FLIR_20240819_101347_248.jpg,2024:08:19 10:13:47,,
20240819/Cam4/FLIR_20240819_105135_738.jpg,FLIR_20240819_105135_738.jpg,2024:08:19 10:51:35,,
20240819/Cam4/FLIR_20240819_102229_639.jpg,FLIR_20240819_102229_639.jpg,2024:08:19 10:22:29,,
20240819/Cam4/FLIR_20240819_031057_578.jpg,FLIR_20240819_031057_578.jpg,2024:08:19 15:10:57,,
20240819/Cam4/FLIR_20240819_102520_703.jpg,FLIR_20240819_102520_703.jpg,2024:08:19 10:25:20,,
20240819/Cam4/FLIR_20240819_031747_051.jpg,FLIR_20240819_031747_051.jpg,2024:08:19 15:17:46,,
20240819/Cam4/FLIR_20240819_105748_383.jpg,FLIR_20240819_105748_383.jpg,2024:08:19 10:57:48,,
20240819/Cam4/FLIR_20240819_105856_169.jpg,FLIR_20240819_105856_169.jpg,2024:08:19 10:58:56,,
20240819/Cam4/FLIR_20240819_024121_810.jpg,FLIR_20240819_024121_810.jpg,2024:08:19 14:41:21,,
20240819/Cam4/FLIR_20240819_104631_305.jpg,FLIR_20240819_104631_305.jpg,2024:08:19 10:46:31,,
20240819/Cam4/FLIR_20240819_025335_228.jpg,FLIR_20240819_025335_228.jpg,2024:08:19 14:53:35,,
20240819/Cam4/FLIR_20240819_101648_428.jpg,FLIR_20240819_101648_428.jpg,2024:08:19 10:16:48,,
20240819/Cam4/FLIR_20240819_031448_146.jpg,FLIR_20240819_031448_146.jpg,2024:08:19 15:14:47,,
20240819/Cam4/FLIR_20240819_032250_940.jpg,FLIR_20240819_032250_940.jpg,2024:08:19 15:22:50,,
20240819/Cam4/FLIR_20240819_103339_020.jpg,FLIR_20240819_103339_020.jpg,2024:08:19 10:33:38,,
20240819/Cam4/FLIR_20240819_031136_569.jpg,FLIR_20240819_031136_569.jpg,2024:08:19 15:11:36,,
20240819/Cam4/FLIR_20240819_103725_726.jpg,FLIR_20240819_103725_726.jpg,2024:08:19 10:37:25,,
20240819/Cam4/FLIR_20240819_025253_137.jpg,FLIR_20240819_025253_137.jpg,2024:08:19 14:52:53,,
20240819/Cam4/FLIR_20240819_031350_053.jpg,FLIR_20240819_031350_053.jpg,2024:08:19 15:13:49,,
20240819/Cam4/FLIR_20240819_030010_217.jpg,FLIR_20240819_030010_217.jpg,2024:08:19 15:00:10,,
20240819/Cam4/FLIR_20240819_023829_352.jpg,FLIR_20240819_023829_352.jpg,2024:08:19 14:38:29,,
20240819/Cam4/FLIR_20240819_032542_378.jpg,FLIR_20240819_032542_378.jpg,2024:08:19 15:25:42,,
20240819/Cam4/FLIR_20240819_023602_225.jpg,FLIR_20240819_023602_225.jpg,2024:08:19 14:36:02,,
20240819/Cam4/FLIR_20240819_102835_471.jpg,FLIR_20240819_102835_471.jpg,2024:08:19 10:28:35,,
20240819/Cam4/FLIR_20240819_024917_186.jpg,FLIR_20240819_024917_186.jpg,2024:08:19 14:49:17,,
20240819/Cam4/FLIR_20240819_103531_210.jpg,FLIR_20240819_103531_210.jpg,2024:08:19 10:35:31,,
20240819/Cam4/FLIR_20240819_103627_249.jpg,FLIR_20240819_103627_249.jpg,2024:08:19 10:36:27,,
20240819/Cam4/FLIR_20240819_102625_242.jpg,FLIR_20240819_102625_242.jpg,2024:08:19 10:26:25,,
20240819/Cam4/FLIR_20240819_103957_483.jpg,FLIR_20240819_103957_483.jpg,2024:08:19 10:39:57,,
20240819/Cam4/FLIR_20240819_102141_883.jpg,FLIR_20240819_102141_883.jpg,2024:08:19 10:21:41,,
20240819/Cam4/FLIR_20240819_032701_540.jpg,FLIR_20240819_032701_540.jpg,2024:08:19 15:27:01,,
20240819/Cam4/FLIR_20240819_031557_386.jpg,FLIR_20240819_031557_386.jpg,2024:08:19 15:15:57,,
20240819/Cam4/FLIR_20240819_024036_989.jpg,FLIR_20240819_024036_989.jpg,2024:08:19 14:40:36,,
20240819/Cam4/FLIR_20240819_102433_682.jpg,FLIR_20240819_102433_682.jpg,2024:08:19 10:24:33,,
20240819/Cam4/FLIR_20240819_102911_466.jpg,FLIR_20240819_102911_466.jpg,2024:08:19 10:29:11,,
20240819/Cam4/FLIR_20240819_101737_105.jpg,FLIR_20240819_101737_105.jpg,2024:08:19 10:17:37,,
20240819/Cam4/FLIR_20240819_103115_989.jpg,FLIR_20240819_103115_989.jpg,2024:08:19 10:31:15,,
20240819/Cam4/FLIR_20240819_101823_945.jpg,FLIR_20240819_101823_945.jpg,2024:08:19 10:18:23,,
20240819/Cam4/FLIR_20240819_104138_744.jpg,FLIR_20240819_104138_744.jpg,2024:08:19 10:41:38,,
20240819/Cam4/FLIR_20240819_024705_489.jpg,FLIR_20240819_024705_489.jpg,2024:08:19 14:47:05,,
20240819/Cam4/FLIR_20240819_100928_898.jpg,FLIR_20240819_100928_898.jpg,2024:08:19 10:09:28,,
20240819/Cam4/FLIR_20240819_103425_782.jpg,FLIR_20240819_103425_782.jpg,2024:08:19 10:34:25,,
20240819/Cam4/FLIR_20240819_103252_207.jpg,FLIR_20240819_103252_207.jpg,2024:08:19 10:32:52,,
20240819/Cam4/FLIR_20240819_105549_409.jpg,FLIR_20240819_105549_409.jpg,2024:08:19 10:55:49,,
20240819/Cam4/FLIR_20240819_105008_179.jpg,FLIR_20240819_105008_179.jpg,2024:08:19 10:50:08,,
20240819/Cam4/FLIR_20240819_024948_988.jpg,FLIR_20240819_024948_988.jpg,2024:08:19 14:49:48,,
20240819/Cam4/FLIR_20240819_030521_382.jpg,FLIR_20240819_030521_382.jpg,2024:08:19 15:05:21,,
20240819/Cam4/FLIR_20240819_031933_923.jpg,FLIR_20240819_031933_923.jpg,2024:08:19 15:19:33,,
20240819/Cam4/FLIR_20240819_031015_569.jpg,FLIR_20240819_031015_569.jpg,2024:08:19 15:10:15,,
20240819/Cam4/FLIR_20240819_032204_092.jpg,FLIR_20240819_032204_092.jpg,2024:08:19 15:22:03,,
20240819/Cam4/FLIR_20240819_104256_295.jpg,FLIR_20240819_104256_295.jpg,2024:08:19 10:42:56,,
20240819/Cam4/FLIR_20240819_025819_636.jpg,FLIR_20240819_025819_636.jpg,2024:08:19 14:58:19,,
20240819/Cam4/FLIR_20240819_032345_213.jpg,FLIR_20240819_032345_213.jpg,2024:08:19 15:23:45,,
20240819/Cam4/FLIR_20240819_030700_024.jpg,FLIR_20240819_030700_024.jpg,2024:08:19 15:06:59,,
20240819/Cam4/FLIR_20240819_032024_509.jpg,FLIR_20240819_032024_509.jpg,2024:08:19 15:20:24,,
20240819/Cam4/FLIR_20240819_025109_088.jpg,FLIR_20240819_025109_088.jpg,2024:08:19 14:51:08,,
20240819/Cam4/FLIR_20240819_023659_414.jpg,FLIR_20240819_023659_414.jpg,2024:08:19 14:36:59,,
20240819/Cam4/FLIR_20240819_030331_800.jpg,FLIR_20240819_030331_800.jpg,2024:08:19 15:03:31,,
20240819/Cam4/FLIR_20240819_025439_564.jpg,FLIR_20240819_025439_564.jpg,2024:08:19 14:54:39,,
20240819/Cam4/FLIR_20240819_032625_695.jpg,FLIR_20240819_032625_695.jpg,2024:08:19 15:26:25,,
20240819/Cam4/FLIR_20240819_102006_762.jpg,FLIR_20240819_102006_762.jpg,2024:08:19 10:20:06,,
20240819/Cam4/FLIR_20240819_031854_380.jpg,FLIR_20240819_031854_380.jpg,2024:08:19 15:18:54,,
20240819/Cam3/FLIR_20240819_101616_174.jpg,FLIR_20240819_101616_174.jpg,2024:08:19 10:16:16,,
20240819/Cam3/FLIR_20240819_104559_451.jpg,FLIR_20240819_104559_451.jpg,2024:08:19 10:45:59,-22.342655555555556,-69.52981388888888
20240819/Cam3/FLIR_20240819_032123_242.jpg,FLIR_20240819_032123_242.jpg,2024:08:19 15:21:23,-22.342155555555554,-69.53007222222222
20240819/Cam3/FLIR_20240819_031934_349.jpg,FLIR_20240819_031934_349.jpg,2024:08:19 15:19:34,-22.342155555555554,-69.53007222222222
20240819/Cam3/FLIR_20240819_031842_532.jpg,FLIR_20240819_031842_532.jpg,2024:08:19 15:18:42,-22.342155555555554,-69.53007222222222
20240819/Cam3/FLIR_20240819_104259_027.jpg,FLIR_20240819_104259_027.jpg,2024:08:19 10:42:58,-22.342655555555556,-69.52981388888888
20240819/Cam3/FLIR_20240819_102930_648.jpg,FLIR_20240819_102930_648.jpg,2024:08:19 10:29:30,-22.34301111111111,-69.52941388888888
20240819/Cam3/FLIR_20240819_025337_825.jpg,FLIR_20240819_025337_825.jpg,2024:08:19 14:53:37,-22.34293611111111,-69.5297638888889
20240819/Cam3/FLIR_20240819_102717_133.jpg,FLIR_20240819_102717_133.jpg,2024:08:19 10:27:17,-22.34301111111111,-69.52941388888888
20240819/Cam3/FLIR_20240819_103826_834.jpg,FLIR_20240819_103826_834.jpg,2024:08:19 10:38:26,-22.34218611111111,-69.52971111111111
20240819/Cam3/FLIR_20240819_025538_285.jpg,FLIR_20240819_025538_285.jpg,2024:08:19 14:55:38,-22.34293611111111,-69.5297638888889
20240819/Cam3/FLIR_20240819_025418_062.jpg,FLIR_20240819_025418_062.jpg,2024:08:19 14:54:17,-22.34293611111111,-69.5297638888889
20240819/Cam3/FLIR_20240819_025713_151.jpg,FLIR_20240819_025713_151.jpg,2024:08:19 14:57:13,-22.34293611111111,-69.5297638888889
20240819/Cam3/FLIR_20240819_032512_452.jpg,FLIR_20240819_032512_452.jpg,2024:08:19 15:25:12,-22.342097222222222,-69.53015
20240819/Cam3/FLIR_20240819_031253_068.jpg,FLIR_20240819_031253_068.jpg,2024:08:19 15:12:52,-22.342155555555554,-69.53007222222222
20240819/Cam3/FLIR_20240819_102413_221.jpg,FLIR_20240819_102413_221.jpg,2024:08:19 10:24:13,-22.34301111111111,-69.52941388888888
20240819/Cam3/FLIR_20240819_030040_379.jpg,FLIR_20240819_030040_379.jpg,2024:08:19 15:00:40,-22.342777777777776,-69.52975277777777
20240819/Cam3/FLIR_20240819_102818_232.jpg,FLIR_20240819_102818_232.jpg,2024:08:19 10:28:18,-22.34301111111111,-69.52941388888888
20240819/Cam3/FLIR_20240819_101928_568.jpg,FLIR_20240819_101928_568.jpg,2024:08:19 10:19:28,-22.34301111111111,-69.52941388888888
20240819/Cam3/FLIR_20240819_104345_217.jpg,FLIR_20240819_104345_217.jpg,2024:08:19 10:43:45,-22.342655555555556,-69.52981388888888
20240819/Cam3/FLIR_20240819_105228_306.jpg,FLIR_20240819_105228_306.jpg,2024:08:19 10:52:28,-22.342655555555556,-69.52981388888888
20240819/Cam3/FLIR_20240819_031208_214.jpg,FLIR_20240819_031208_214.jpg,2024:08:19 15:12:08,-22.342155555555554,-69.53007222222222
20240819/Cam3/FLIR_20240819_025835_417.jpg,FLIR_20240819_025835_417.jpg,2024:08:19 14:58:35,,
20240819/Cam3/FLIR_20240819_024906_789.jpg,FLIR_20240819_024906_789.jpg,2024:08:19 14:49:06,,
20240819/Cam3/FLIR_20240819_030129_807.jpg,FLIR_20240819_030129_807.jpg,2024:08:19 15:01:29,-22.342777777777776,-69.52975277777777
20240819/Cam3/FLIR_20240819_102056_892.jpg,FLIR_20240819_102056_892.jpg,2024:08:19 10:20:56,-22.34301111111111,-69.52941388888888
20240819/Cam3/FLIR_20240819_101114_072.jpg,FLIR_20240819_101114_072.jpg,2024:08:19 10:11:13,-22.341691666666666,-69.52998611111111
20240819/Cam3/FLIR_20240819_104909_058.jpg,FLIR_20240819_104909_058.jpg,2024:08:19 10:49:08,-22.342655555555556,-69.52981388888888
20240819/Cam3/FLIR_20240819_032427_603.jpg,FLIR_20240819_032427_603.jpg,2024:08:19 15:24:27,,
20240819/Cam3/FLIR_20240819_024159_317.jpg,FLIR_20240819_024159_317.jpg,2024:08:19 14:41:59,-22.341730555555554,-69.52943611111111
20240819/Cam3/FLIR_20240819_101249_062.jpg,FLIR_20240819_101249_062.jpg,2024:08:19 10:12:49,-22.341691666666666,-69.52998611111111
20240819/Cam3/FLIR_20240819_104955_327.jpg,FLIR_20240819_104955_327.jpg,2024:08:19 10:49:55,-22.342655555555556,-69.52981388888888
20240819/Cam3/FLIR_20240819_104730_231.jpg,FLIR_20240819_104730_231.jpg,2024:08:19 10:47:30,-22.342655555555556,-69.52981388888888
20240819/Cam3/FLIR_20240819_023719_618.jpg,FLIR_20240819_023719_618.jpg,2024:08:19 14:37:19,,
20240819/Cam3/FLIR_20240819_102314_437.jpg,FLIR_20240819_102314_437.jpg,2024:08:19 10:23:14,-22.34301111111111,-69.52941388888888
20240819/Cam3/FLIR_20240819_103316_428.jpg,FLIR_20240819_103316_428.jpg,2024:08:19 10:33:16,-22.34218611111111,-69.52971111111111
20240819/Cam3/FLIR_20240819_032031_239.jpg,FLIR_20240819_032031_239.jpg,2024:08:19 15:20:31,-22.342155555555554,-69.53007222222222
20240819/Cam3/FLIR_20240819_025205_823.jpg,FLIR_20240819_025205_823.jpg,2024:08:19 14:52:05,-22.34293611111111,-69.5297638888889
20240819/Cam3/FLIR_20240819_032241_196.jpg,FLIR_20240819_032241_196.jpg,2024:08:19 15:22:41,-22.342155555555554,-69.53007222222222
20240819/Cam3/FLIR_20240819_101407_990.jpg,FLIR_20240819_101407_990.jpg,2024:08:19 10:14:07,-22.341691666666666,-69.52998611111111
20240819/Cam3/FLIR_20240819_103120_915.jpg,FLIR_20240819_103120_915.jpg,2024:08:19 10:31:20,-22.34218611111111,-69.52971111111111
20240819/Cam3/FLIR_20240819_103540_061.jpg,FLIR_20240819_103540_061.jpg,2024:08:19 10:35:39,-22.34218611111111,-69.52971111111111
20240819/Cam3/FLIR_20240819_102157_627.jpg,FLIR_20240819_102157_627.jpg,2024:08:19 10:21:57,-22.34301111111111,-69.52941388888888
20240819/Cam3/FLIR_20240819_103951_560.jpg,FLIR_20240819_103951_560.jpg,2024:08:19 10:39:51,-22.34218611111111,-69.52971111111111
20240819/Cam3/FLIR_20240819_024047_640.jpg,FLIR_20240819_024047_640.jpg,2024:08:19 14:40:47,-22.341730555555554,-69.52943611111111
20240819/Cam3/FLIR_20240819_105038_371.jpg,FLIR_20240819_105038_371.jpg,2024:08:19 10:50:38,-22.342655555555556,-69.52981388888888
20240819/Cam3/FLIR_20240819_023951_828.jpg,FLIR_20240819_023951_828.jpg,2024:08:19 14:39:51,-22.341730555555554,-69.52943611111111
20240819/Cam3/FLIR_20240819_104829_855.jpg,FLIR_20240819_104829_855.jpg,2024:08:19 10:48:29,-22.342655555555556,-69.52981388888888
20240819/Cam3/FLIR_20240819_024558_555.jpg,FLIR_20240819_024558_555.jpg,2024:08:19 14:45:58,-22.341730555555554,-69.52943611111111
20240819/Cam3/FLIR_20240819_025927_143.jpg,FLIR_20240819_025927_143.jpg,2024:08:19 14:59:27,-22.342777777777776,-69.52975277777777
20240819/Cam3/FLIR_20240819_031640_451.jpg,FLIR_20240819_031640_451.jpg,2024:08:19 15:16:40,-22.342155555555554,-69.53007222222222
20240819/Cam3/FLIR_20240819_102549_346.jpg,FLIR_20240819_102549_346.jpg,2024:08:19 10:25:49,-22.34301111111111,-69.52941388888888
20240819/Cam3/FLIR_20240819_103650_686.jpg,FLIR_20240819_103650_686.jpg,2024:08:19 10:36:50,-22.34218611111111,-69.52971111111111
20240819/Cam3/FLIR_20240819_100900_601.jpg,FLIR_20240819_100900_601.jpg,2024:08:19 10:09:00,-22.341691666666666,-69.52998611111111
20240819/Cam3/FLIR_20240819_101449_673.jpg,FLIR_20240819_101449_673.jpg,2024:08:19 10:14:49,-22.341691666666666,-69.52998611111111
20240819/Cam3/FLIR_20240819_101015_343.jpg,FLIR_20240819_101015_343.jpg,2024:08:19 10:10:15,-22.341691666666666,-69.52998611111111
20240819/Cam3/FLIR_20240819_031112_005.jpg,FLIR_20240819_031112_005.jpg,2024:08:19 15:11:11,-22.342155555555554,-69.53007222222222
20240819/Cam3/FLIR_20240819_030803_163.jpg,FLIR_20240819_030803_163.jpg,2024:08:19 15:08:03,-22.342155555555554,-69.53007222222222
